DniAbonado,NombreAbonado,EmailAbonado,TelefonoAbonado,PrecioCuota,Sucursal,NombreMaquina,DescripcionEjercicio,CantidadSeries,CantidadRepeticiones
46092470,Nicodemo Domingo-Amat,[email],+34714463008,26387.47,Sucursal Oeste,Sentadillas,Piernas,5,10
40916009,Adan Neira-Font,[email],+34 720282512,26304.34,Sucursal Norte,Press banca,Resistencia,4,10
40555235,Jose Miguel Rodenas Linares,[email],+34985 993 396,18833.36,Sucursal Norte,Dominadas,Espalda,4,14
36839473,Daniel angel Davila Leon,[email],+34742 88 37 81,30112.94,Sucursal Norte,Bicicleta fija,Calentamiento,3,8
45985291,Modesta angel Pons,[email],+34709 087 078,16970.03,Sucursal Sur,Bicicleta fija,Resistencia,3,19
44368468,Fabio Aliaga Prat,[email],+34 683 80 70 21,21954.08,Sucursal Norte,Remo,Fuerza,4,14
39223768,Marcio Santos Rivero,[email],+34 727 66 33 09,28480.5,Sucursal Centro,Pesas libres,Biceps,5,20
24003781,Leonel Serrano,[email],+34893383117,28066.15,Sucursal Centro,Bicicleta fija,Calentamiento,3,17
47250574,Lola Candelaria Medina Rico,[email],+34 696 448 606,38225.79,Sucursal Sur,Cinta de correr,Resistencia,5,8
45364552,Ignacia Castellanos Hoz,[email],+34732 648 351,16377.78,Sucursal Centro,Cinta de correr,Cardio suave,6,19
37648487,Leandro Pineiro Boada,[email],+34 708 511 807,18306.12,Sucursal Sur,Press banca,Resistencia,5,16
35917616,Jordan Tena-Borja,[email],+34 949 24 09 82,31339.09,Sucursal Norte,Bicicleta fija,Calentamiento,5,12
25991348,Inocencio Gaya,[email],+34 741786388,17859.43,Sucursal Norte,Press banca,Pectorales,5,20
32598771,Norberto Coca Baro,[email],+34734 19 52 88,31243.35,Sucursal Oeste,Cinta de correr,Velocidad,4,15
22245916,Rosario Coca,[email],+34700 21 46 81,23462.8,Sucursal Centro,Pesas libres,Biceps,6,8
47889309,Eduardo Rodenas Torres,[email],+34 710 10 83 15,18264.08,Sucursal Norte,Remo,Cardio,3,20
43347749,Leonel Monreal Coll,[email],+34870 72 40 73,38642.75,Sucursal Este,Dominadas,Biceps,6,9
32542098,Rosalina Lamas Huguet,[email],+34 911 750 222,34425.89,Sucursal Sur,Pesas libres,Hombros,5,16
37974602,Leire Manzanares-Gargallo,[email],+34919317275,34405.67,Sucursal Este,Cinta de correr,Resistencia,6,17
36664350,Eva Maria Aguilar Vilaplana,[email],+34 711 680 648,38295.01,Sucursal Centro,Bicicleta fija,Resistencia,5,11
44007583,Olimpia Vizcaino,[email],+34713 52 48 67,20772.44,Sucursal Norte,Sentadillas,Piernas,5,10
32587367,Florentina Pont Asenjo,[email],+34 733078552,22569.72,Sucursal Sur,Bicicleta fija,Calentamiento,4,8
26808129,Ema Duran Urrutia,[email],+34706138234,15433.68,Sucursal Este,Pesas libres,Biceps,6,16
37168408,Carlota Gimeno Bonilla,[email],+34715630085,38457.84,Sucursal Sur,Sentadillas,Gluteos,3,14
23375352,Gracia Alegre,[email],+34989 23 19 83,30158.66,Sucursal Centro,Pesas libres,Triceps,6,14
34870353,Hortensia Chaparro Seco,[email],+34645875685,36999.5,Sucursal Centro,Dominadas,Espalda,6,8
28761724,Salud Roura Mendizabal,[email],+34714575173,26466.24,Sucursal Este,Press banca,Pectorales,5,11
33526694,Ligia Galindo Cerda,[email],+34 722 39 34 94,22526.91,Sucursal Este,Pesas libres,Hombros,5,15
32124153,Florinda Molina Villegas,[email],+34 705 362 638,25566.82,Sucursal Norte,Bicicleta fija,Calentamiento,4,19
39125695,Julieta Villanueva Viana,[email],+34 707 299 584,22228.3,Sucursal Oeste,Sentadillas,Gluteos,3,10
26277546,Remigio del Ibarra,[email],+34 744 77 46 89,20470.3,Sucursal Sur,Cinta de correr,Velocidad,6,17
35403825,Consuela Simo Gimeno,[email],+34 707 009 037,17282.18,Sucursal Centro,Pesas libres,Biceps,6,16
28078848,Jose Manuel Saavedra,[email],+34 705 799 097,25647.3,Sucursal Oeste,Press banca,Resistencia,6,19
26030904,Gloria Izquierdo Agusti,[email],+34 834666667,37058.49,Sucursal Este,Remo,Fuerza,5,9
33630426,Adolfo del Rivera,[email],+34 832 27 27 97,29368.63,Sucursal Centro,Press banca,Fuerza explosiva,6,20
40000451,Fabiola Toledo Abellan,[email],+34614 23 18 12,39227.79,Sucursal Oeste,Cinta de correr,Resistencia,5,10
39622988,Isabel Bernardita Manjon Priego,[email],+34 663 26 74 69,38641.28,Sucursal Sur,Pesas libres,Triceps,6,10
38485806,Marc Gordillo Rosales,[email],+34701682056,36421.11,Sucursal Este,Eliptica,Intervalos,6,19
47694214,angeles Elorza,[email],+34 806 10 48 95,35942.77,Sucursal Norte,Pesas libres,Hombros,5,18
34956399,Amor de Herrero,[email],+34703568565,19790.04,Sucursal Oeste,Remo,Fuerza,3,18
49535264,Maximiano Ariza Blazquez,[email],+34996 255 172,39499.05,Sucursal Centro,Cinta de correr,Cardio suave,3,15
25922333,Mamen Juan Abellan,[email],+34712 097 207,35211.76,Sucursal Oeste,Eliptica,Intervalos,3,14
43974239,Adalberto de Donaire,[email],+34 992 410 406,26983.95,Sucursal Sur,Pesas libres,Triceps,6,13
34271981,Ernesto Goicoechea alvarez,[email],+34 738023477,34119.49,Sucursal Oeste,Dominadas,Espalda,5,16
39948290,Ruy Cuenca Ugarte,[email],+34 698 10 40 63,31511.14,Sucursal Este,Press banca,Fuerza explosiva,5,9
43377165,Jacinto Diaz Jove,[email],+34887 001 917,36576.83,Sucursal Este,Remo,Resistencia,6,20
34694433,Carmelita Ayllon Montoya,[email],+34632 89 05 78,38358.8,Sucursal Norte,Remo,Fuerza,6,18
35657485,Iker Rossello Sole,[email],+34722955247,26532.79,Sucursal Sur,Cinta de correr,Resistencia,4,16
22551573,Antonio Rincon Gelabert,[email],+34709 227 621,18879.51,Sucursal Sur,Eliptica,Cardio,4,10
29126532,Jose Ignacio Marino Casanovas,[email],+34727 20 24 69,34548.38,Sucursal Norte,Eliptica,Intervalos,5,17
39591474,Pascual Iker Llabres Lillo,[email],+34749943076,37014.77,Sucursal Sur,Bicicleta fija,Spinning,6,16
22933243,Fito Pallarès Salazar,[email],+34 877 863 556,35004.81,Sucursal Centro,Press banca,Fuerza explosiva,4,16
31512608,Maria Dolores Blanca avila,[email],+34 642 437 045,23874.51,Sucursal Centro,Dominadas,Fuerza,3,12
40431670,Cleto Carbonell Gordillo,[email],+34 742953916,24818.52,Sucursal Centro,Press banca,Pectorales,4,19
20331667,Luis Miguel Modesto Campo Redondo,[email],+34 701 293 169,17638.05,Sucursal Oeste,Press banca,Resistencia,3,14
48366201,Enrique Palomo Velasco,[email],+34 741 597 599,19867.5,Sucursal Centro,Dominadas,Espalda,5,14
48892163,Saturnino Azorin Coll,[email],+34 850792670,22051.62,Sucursal Oeste,Sentadillas,Gluteos,3,8
40272392,Ximena Aguilar Santana,[email],+34 701 397 256,23287.27,Sucursal Este,Remo,Resistencia,6,15
45772631,Trinidad Pinto Pozo,[email],+34698 08 24 24,19249.85,Sucursal Norte,Cinta de correr,Cardio suave,3,12
49547212,Reinaldo Quirino Zorrilla Feijoo,[email],+34737871209,32976.11,Sucursal Sur,Remo,Resistencia,6,10
32841794,Angelica Cadenas Calderon,[email],+34747 139 247,19494.48,Sucursal Sur,Sentadillas,Piernas,4,11
23956084,Teodosio Lorenzo-Ramos,[email],+34949472938,16935.07,Sucursal Oeste,Cinta de correr,Velocidad,4,16
27960515,Ulises Cuervo Cortina,[email],+34 711 771 723,16979.53,Sucursal Sur,Remo,Resistencia,4,8
20404397,Josue del Fernandez,[email],+34943506131,34987.4,Sucursal Norte,Remo,Resistencia,5,14
44846084,angel Guardia Arcos,[email],+34 886150658,35308.32,Sucursal Oeste,Pesas libres,Triceps,6,15
40105018,Nydia Casanovas Casas,[email],+34951 62 30 42,20876.6,Sucursal Norte,Pesas libres,Hombros,6,20
30046691,Virgilio Leon Garces,[email],+34842 16 32 25,38016.23,Sucursal Oeste,Sentadillas,Gluteos,4,11
32124549,Custodia Julia Amor,[email],+34 738297533,21121.05,Sucursal Norte,Dominadas,Espalda,6,13
39532428,Piedad Abella Gimeno,[email],+34 851 78 68 61,32831.46,Sucursal Este,Pesas libres,Triceps,6,11
44998005,Maura Madrid-Garcia,[email],+34 628 701 360,26329.35,Sucursal Oeste,Eliptica,Resistencia,4,9
33653283,Primitiva Eugenia Carballo Peralta,[email],+34 733 967 215,25356.22,Sucursal Sur,Pesas libres,Biceps,4,19
31400592,Dalila Gras Vall,[email],+34 918 73 65 49,22703.39,Sucursal Centro,Sentadillas,Resistencia,5,19
30120231,Paco Trujillo Benitez,[email],+34 820603863,33634.14,Sucursal Sur,Pesas libres,Biceps,3,13
39557168,Jose Antonio Mendizabal Palmer,[email],+34 726 733 326,33646.06,Sucursal Este,Dominadas,Espalda,6,20
49544742,Mohamed alamo-Pazos,[email],+34746906656,18093.26,Sucursal Este,Sentadillas,Resistencia,6,15
42858032,Purificacion Baro Marco,[email],+34 813000527,20470.89,Sucursal Norte,Eliptica,Cardio,6,18
48644605,Olga Galindo-Tellez,[email],+34734970391,33425.4,Sucursal Norte,Remo,Resistencia,5,14
27000318,Maria Jesus Salcedo,[email],+34 947 11 90 48,29620.03,Sucursal Sur,Remo,Cardio,6,11
40788428,Jonatan Navarrete Gilabert,[email],+34686 44 47 22,30634.65,Sucursal Oeste,Dominadas,Espalda,3,20
47503932,Otilia Coral Quintanilla Vazquez,[email],+34735 883 722,28340.96,Sucursal Norte,Sentadillas,Gluteos,6,20
46126200,Prudencia de Tamayo,[email],+34 747 24 34 63,32684.2,Sucursal Este,Sentadillas,Gluteos,3,19
38917918,Juan Francisco Carranza-Ballester,[email],+34 732 671 223,31263.6,Sucursal Sur,Press banca,Resistencia,5,17
43239855,Angelino Blasco Malo,[email],+34 653089930,29163.24,Sucursal Sur,Remo,Cardio,4,8
47883528,Toribio Quero Cifuentes,[email],+34 709923990,20972.06,Sucursal Oeste,Press banca,Resistencia,5,15
38121965,Clarisa Hoyos-Cases,[email],+34 746 14 50 61,29071.87,Sucursal Centro,Remo,Resistencia,4,18
33325268,Liliana Gimeno Company,[email],+34964858858,36907.81,Sucursal Este,Pesas libres,Hombros,4,14
27949287,Omar Duran Hernandez,[email],+34 720473496,30865.9,Sucursal Sur,Cinta de correr,Cardio suave,3,11
29854070,Alberto Sevillano Santamaria,[email],+34 737394250,15150.52,Sucursal Norte,Sentadillas,Gluteos,5,19
28153896,Mohamed Barragan Agudo,[email],+34608456736,34912.35,Sucursal Centro,Press banca,Pectorales,3,18
34240797,Aurelia Moya,[email],+34 724 43 79 24,16881.86,Sucursal Centro,Cinta de correr,Cardio suave,4,19
42292319,Pablo de Polo,[email],+34 736735133,37989.12,Sucursal Oeste,Remo,Fuerza,3,8
32923779,Juan Francisco Folch Segovia,[email],+34915 075 828,32358.93,Sucursal Oeste,Pesas libres,Biceps,6,19
22136038,Nydia Adadia Planas,[email],+34 732157309,39099.45,Sucursal Oeste,Remo,Cardio,5,20
22083997,Julian Vega Valverde,[email],+34 717 80 92 34,39011.36,Sucursal Este,Sentadillas,Resistencia,5,9
43940625,Candelaria Burgos Rossello,[email],+34 734 32 51 61,27429.65,Sucursal Centro,Press banca,Resistencia,6,8
31267487,Arcelia Busquets Blanch,[email],+34700 838 323,30183.86,Sucursal Norte,Remo,Resistencia,3,17
39038762,Calixta Montenegro,[email],+34 710768365,33459.84,Sucursal Centro,Remo,Resistencia,4,11
49141494,Nicolas Olive Riera,[email],+34 734 796 877,17288.16,Sucursal Centro,Remo,Cardio,6,15
48971408,Luciana Rios Real,[email],+34730639250,19827.89,Sucursal Sur,Dominadas,Espalda,6,9
20201258,Mercedes Gomez,[email],+34 655 65 68 66,39296.25,Sucursal Oeste,Bicicleta fija,Spinning,4,13
43672404,Olalla Eva Maria Anton Villanueva,[email],+34866 49 06 55,24805.08,Sucursal Sur,Pesas libres,Triceps,5,12
23080680,Dorotea Epmiliana Neira Amaya,[email],+34 911 655 355,38416.27,Sucursal Norte,Dominadas,Biceps,3,12
30360458,Ulises Roman-Quintero,[email],+34708769810,19315.76,Sucursal Centro,Cinta de correr,Cardio suave,6,9
22565089,Paco Goni Torres,[email],+34 880472006,29355.07,Sucursal Este,Pesas libres,Triceps,3,14
29757188,Crescencia Arana Checa,[email],+34720618885,23776.87,Sucursal Oeste,Bicicleta fija,Spinning,6,11
30082531,Leonel Canovas Barbero,[email],+34 702 64 40 32,20130.37,Sucursal Este,Bicicleta fija,Calentamiento,3,8
36701842,Reyes Jose Miguel Blanes Vall,[email],+34 710 769 834,35597.74,Sucursal Oeste,Press banca,Resistencia,5,18
33339528,Balduino Mas Vaquero,[email],+34942498633,15318.73,Sucursal Centro,Dominadas,Fuerza,6,13
38838921,Esmeralda Mata Calleja,[email],+34 880 73 12 79,30628.96,Sucursal Este,Press banca,Resistencia,4,17
42851048,Noelia Hernando Gomila,[email],+34601686734,39840.58,Sucursal Centro,Remo,Cardio,3,9
40011745,Juana Benito Iglesia,[email],+34880 54 83 43,19188.35,Sucursal Este,Remo,Cardio,3,18
31692498,Ceferino Sanz Ortiz,[email],+34 726 08 67 47,15454.37,Sucursal Este,Bicicleta fija,Spinning,4,19
41443267,Pedro Barranco-Saavedra,[email],+34749263622,19975.27,Sucursal Este,Press banca,Pectorales,5,16
21060666,Lola del Rosell,[email],+34736 15 99 83,31173.58,Sucursal Norte,Press banca,Fuerza explosiva,5,12
36766985,Iris Arnal,[email],+34710 693 557,21046.61,Sucursal Norte,Remo,Fuerza,5,12
49826554,Apolinar de Villegas,[email],+34954 550 271,39745.61,Sucursal Este,Cinta de correr,Resistencia,4,19
47990298,Mateo Lastra Gomila,[email],+34 645 292 985,19614.65,Sucursal Centro,Eliptica,Intervalos,5,8
49832451,Silvia Corominas,[email],+34909 738 543,33525.48,Sucursal Norte,Dominadas,Biceps,4,8
40594317,Andres de Bonet,[email],+34741 88 32 71,20982.21,Sucursal Centro,Press banca,Fuerza explosiva,5,10
46774459,Angelica del Galan,[email],+34 885072682,17050.94,Sucursal Este,Bicicleta fija,Resistencia,5,20
41692780,ursula Sedano Ferrera,[email],+34876020877,20147.23,Sucursal Este,Press banca,Pectorales,5,13
47128022,Roman Parejo Huerta,[email],+34 650590247,15928.57,Sucursal Centro,Remo,Fuerza,3,15
45633737,Aroa Feijoo,[email],+34917 56 53 24,15547.72,Sucursal Este,Sentadillas,Piernas,6,18
29109589,Remedios Pagès Santamaria,[email],+34 743 257 969,17748.22,Sucursal Este,Sentadillas,Piernas,6,15
26698590,Alma Saldana Marino,[email],+34735586753,38317.34,Sucursal Sur,Dominadas,Espalda,6,20
42003498,Horacio Arnaiz Naranjo,[email],+34 681 277 854,28614.85,Sucursal Centro,Pesas libres,Biceps,6,16
34942562,Petrona Ferrero,[email],+34 976705387,30600.21,Sucursal Este,Remo,Cardio,5,19
35967722,Reyes Flores Fabregat,[email],+34989 78 03 26,36296.26,Sucursal Sur,Press banca,Pectorales,4,9
45822891,Alondra Carreras Sans,[email],+34736 95 71 30,19904.97,Sucursal Sur,Press banca,Pectorales,5,13
48819913,Rosenda Montserrat Cortes Bautista,[email],+34 907658010,22146.99,Sucursal Sur,Cinta de correr,Velocidad,5,18
23519000,Octavia Alcazar Sabater,[email],+34 812 925 310,34540.16,Sucursal Centro,Pesas libres,Triceps,6,8
22944815,Dulce de Colom,[email],+34722 571 344,39294.03,Sucursal Centro,Cinta de correr,Velocidad,6,19
27556755,Maristela Nadal Saldana,[email],+34735341706,16052.82,Sucursal Centro,Remo,Cardio,6,18
37218824,Narcisa Tejero,[email],+34 720 893 234,25411.59,Sucursal Este,Bicicleta fija,Resistencia,4,8
30698634,Mauricio Vina Lloret,[email],+34 724 89 57 85,15009.98,Sucursal Norte,Remo,Fuerza,6,8
36526396,Nicolasa Benet Guillen,[email],+34715140843,17176.35,Sucursal Sur,Cinta de correr,Cardio suave,3,13
33259780,Dionisia Perlita Rius Anaya,[email],+34841 196 779,36309.33,Sucursal Oeste,Eliptica,Cardio,5,10
31252535,Florencia Contreras Munoz,[email],+34733 68 34 05,19381.96,Sucursal Este,Pesas libres,Hombros,4,12
27881330,Chema Tellez Paredes,[email],+34 724 507 784,20810.67,Sucursal Oeste,Sentadillas,Gluteos,5,9
25276783,Juan Valero-Tejada,[email],+34 717831924,25540.73,Sucursal Este,Remo,Cardio,6,13
25826812,Montserrat de Llamas,[email],+34 717 123 800,37167.51,Sucursal Este,Dominadas,Biceps,5,14
20002625,Esperanza Cardenas Ramon,[email],+34714 733 122,35506.52,Sucursal Oeste,Eliptica,Cardio,6,14
34333072,Celestina Crescencia Tormo Aguado,[email],+34 870845578,26814.67,Sucursal Centro,Sentadillas,Resistencia,3,17
34435888,Chucho Nino-Diego,[email],+34744 658 393,18183.0,Sucursal Este,Sentadillas,Gluteos,6,15
38762694,Carmelo Lobato Sobrino,[email],+34 723790632,37962.41,Sucursal Centro,Sentadillas,Gluteos,6,14
28163398,Martin Edmundo Jaume Valls,[email],+34840552394,18704.08,Sucursal Centro,Dominadas,Espalda,5,15
24026069,Cebrian Ribera Vidal,[email],+34747 690 270,28912.0,Sucursal Norte,Bicicleta fija,Calentamiento,3,14
36854818,Edu Cabrera,[email],+34 871 85 40 73,30618.54,Sucursal Centro,Press banca,Resistencia,4,17
25052037,Alcides Valenciano Sanjuan,[email],+34835453416,37014.31,Sucursal Centro,Press banca,Fuerza explosiva,5,8
