DniAbonado,NombreAbonado,EmailAbonado,TelefonoAbonado,PrecioCuota,Sucursal,NombreMaquina,DescripcionEjercicio,CantidadSeries,CantidadRepeticiones
42699997,Domitila Garcia Serrano,[email],+34 921 081 707,25447.35,Sucursal Este,Remo,Fuerza,4,8
31670706,Dario Bilbao Valles,[email],+34 744 24 60 78,28273.05,Sucursal Sur,Dominadas,Fuerza,4,12
29609364,Ale Catala Echevarria,[email],+34 726 475 367,38374.38,Sucursal Este,Eliptica,Cardio,3,13
32473207,Victor Catalan Arteaga,[email],+34 732 746 298,30163.42,Sucursal Oeste,Cinta de correr,Cardio suave,6,10
47723377,Jordan Segui Leon,[email],+34718 225 226,17666.92,Sucursal Este,Cinta de correr,Resistencia,3,11
29210930,Ema Vall Posada,[email],+34 724604145,15352.74,Sucursal Oeste,Remo,Cardio,6,16
20062743,Nicodemo Franch-Gil,[email],+34 736 24 82 91,18470.6,Sucursal Norte,Remo,Resistencia,4,19
44418514,Evangelina Rosaura Bayon Oller,[email],+34885 91 45 25,39058.25,Sucursal Sur,Bicicleta fija,Calentamiento,5,16
24734470,Miriam Santos,[email],+34738 86 60 40,15686.3,Sucursal Centro,Dominadas,Fuerza,4,20
28569271,Gracia Rosado Heras,[email],+34660 492 380,22225.01,Sucursal Sur,Dominadas,Biceps,6,14
25345694,Macaria de Baena,[email],+34748 45 85 86,35684.22,Sucursal Centro,Bicicleta fija,Calentamiento,5,10
45407587,Cecilio Pozuelo Clavero,[email],+34715772620,26317.34,Sucursal Este,Cinta de correr,Cardio suave,6,8
22623580,Alicia Fiol Riera,[email],+34603 246 628,16708.81,Sucursal Sur,Pesas libres,Triceps,5,9
21535078,Inocencio Ramirez Tolosa,[email],+34739 263 836,38284.27,Sucursal Sur,Eliptica,Cardio,5,15
30643552,Antonia Velez Plana,[email],+34726 55 66 14,38903.56,Sucursal Este,Pesas libres,Hombros,3,13
34726791,Lidia Sancho Guillen,[email],+34716 55 89 24,27860.24,Sucursal Oeste,Sentadillas,Resistencia,6,14
26446256,Xiomara Miro Marquez,[email],+34 807 91 06 98,17392.67,Sucursal Sur,Sentadillas,Piernas,3,19
33744516,Cesar Maria Llanos Ayala,[email],+34948 73 97 24,26926.08,Sucursal Centro,Pesas libres,Triceps,3,12
24940332,Victor Ignacio Hierro Menendez,[email],+34698 71 84 74,21087.49,Sucursal Sur,Bicicleta fija,Calentamiento,3,20
37925574,Valeria Pastor-Canovas,[email],+34 722400762,29364.0,Sucursal Sur,Bicicleta fija,Resistencia,4,13
24013159,Carlito Franco,[email],+34 706 672 756,23973.81,Sucursal Este,Pesas libres,Biceps,3,9
25513701,Nilda Pinto Vicente,[email],+34 604 90 32 73,29000.05,Sucursal Centro,Sentadillas,Piernas,4,19
45927278,Adelardo de Soler,[email],+34738 25 93 80,30627.15,Sucursal Este,Press banca,Resistencia,4,10
27383549,Maximo de Izquierdo,[email],+34748 381 620,27062.15,Sucursal Centro,Dominadas,Fuerza,3,14
20851674,Antonia Ramon Palomar,[email],+34 719083955,35229.13,Sucursal Oeste,Dominadas,Fuerza,3,14
31385029,Maria Fernanda Mayol Roldan,[email],+34 743 157 738,21486.81,Sucursal Norte,Sentadillas,Gluteos,3,10
24688941,Florencio Bartolome,[email],+34721 667 655,18833.89,Sucursal Sur,Remo,Resistencia,6,18
28765843,Catalina de Canet,[email],+34718 09 82 14,28318.93,Sucursal Este,Bicicleta fija,Resistencia,5,20
48480389,Panfilo Amancio Izaguirre Ropero,[email],+34 711290957,26668.89,Sucursal Oeste,Dominadas,Biceps,3,15
25035917,Mirta Bauzà Fuertes,[email],+34 914984087,25481.88,Sucursal Sur,Press banca,Fuerza explosiva,6,20
20525256,Merche Galan,[email],+34 891 19 57 54,31977.22,Sucursal Oeste,Pesas libres,Triceps,5,16
35382302,Valentina Feliciana Palmer Solera,[email],+34709 75 89 38,23706.32,Sucursal Oeste,Press banca,Resistencia,4,20
26830724,Gracia Andres Pons,[email],+34892447945,27753.36,Sucursal Oeste,Remo,Cardio,3,16
21421034,Quirino Olivares,[email],+34 739 006 133,24656.23,Sucursal Centro,Bicicleta fija,Resistencia,6,12
46546226,Teobaldo de Somoza,[email],+34 854 695 480,21823.48,Sucursal Sur,Bicicleta fija,Spinning,6,16
27689656,Purificacion Villalba-Rico,[email],+34938 87 39 46,39930.01,Sucursal Sur,Bicicleta fija,Resistencia,6,13
32285569,Roberto Ibarra Arranz,[email],+34 718245817,31069.57,Sucursal Sur,Eliptica,Intervalos,5,19
37492099,Onofre Iglesia,[email],+34706191091,23780.13,Sucursal Oeste,Bicicleta fija,Calentamiento,4,19
41920414,Marcio Egea Galvez,[email],+34 746275470,27672.6,Sucursal Este,Remo,Fuerza,6,11
36653686,Tomasa de Adan,[email],+34 729 31 44 57,23266.68,Sucursal Este,Eliptica,Cardio,6,17
45526747,Manu Madrid,[email],+34 729 30 07 30,33235.64,Sucursal Centro,Bicicleta fija,Resistencia,5,13
41728681,Mauricio Rodriguez Mariscal,[email],+34 745 942 061,26108.67,Sucursal Este,Pesas libres,Triceps,6,20
29491841,Amada Castilla Roma,[email],+34847 620 705,17941.25,Sucursal Norte,Pesas libres,Hombros,6,17
36707814,Macarena Cayetana Exposito Galan,[email],+34977 069 434,31932.55,Sucursal Norte,Sentadillas,Gluteos,6,8
28827521,Aristides Valls Garzon,[email],+34676338502,20204.35,Sucursal Sur,Eliptica,Cardio,6,10
33983095,Victorino Fabregas,[email],+34731617067,21361.38,Sucursal Sur,Eliptica,Resistencia,4,18
29943510,Ainoa Carmela Llabres Villalobos,[email],+34 884 728 163,38136.2,Sucursal Oeste,Cinta de correr,Cardio suave,3,18
29123199,Leoncio Cabanas Pineiro,[email],+34727 351 844,39543.09,Sucursal Oeste,Press banca,Pectorales,4,8
26917261,Gabriela Reina Osuna Cordero,[email],+34 715133260,37209.27,Sucursal Este,Bicicleta fija,Spinning,3,9
27336601,Luis Mateu Escolano,[email],+34 867715899,24479.2,Sucursal Este,Dominadas,Fuerza,3,11
32540461,Tamara Zamora Beltran,[email],+34998 85 57 00,30046.74,Sucursal Norte,Press banca,Fuerza explosiva,4,14
35895038,Valerio Bauzà Carbonell,[email],+34 714 333 995,23787.21,Sucursal Este,Sentadillas,Gluteos,6,17
42646113,Rosendo Pineiro Yanez,[email],+34 718 37 76 84,30053.5,Sucursal Norte,Sentadillas,Resistencia,5,15
34662408,Guiomar del Urena,[email],+34 714 73 37 28,29309.73,Sucursal Norte,Bicicleta fija,Resistencia,4,8
44938727,Paulino Aroca Pineiro,[email],+34729 060 871,29368.48,Sucursal Oeste,Dominadas,Fuerza,5,19
45754592,Rebeca Solano-Rosa,[email],+34714 213 617,19812.78,Sucursal Sur,Remo,Resistencia,3,12
34913179,Nieves Cardenas Pizarro,[email],+34731255604,32057.02,Sucursal Norte,Sentadillas,Gluteos,4,19
43293736,Alma Godoy Palomar,[email],+34 748 035 970,31073.04,Sucursal Este,Sentadillas,Resistencia,6,13
21206496,Hector Bermudez Hernando,[email],+34 745 35 14 02,17283.15,Sucursal Norte,Press banca,Resistencia,5,10
45153881,aurea Olive Cantero,[email],+34 631 759 704,23077.52,Sucursal Oeste,Dominadas,Biceps,4,9
29763125,Jessica Alvarez Gaya,[email],+34698 241 711,27398.31,Sucursal Centro,Press banca,Fuerza explosiva,4,11
43904709,Dionisio Tur,[email],+34703750910,33184.19,Sucursal Centro,Cinta de correr,Resistencia,5,20
48287078,Juan Antonio Gonzalo Folch Solsona,[email],+34 901346727,19659.81,Sucursal Oeste,Press banca,Fuerza explosiva,4,17
29715942,Quirino Palomares-Pou,[email],+34 702504171,38004.99,Sucursal Sur,Cinta de correr,Velocidad,6,13
39381962,Carina Cano Benitez,[email],+34 713 73 44 43,39341.25,Sucursal Sur,Pesas libres,Triceps,3,15
39159638,Juan Francisco del Calvo,[email],+34749 98 68 72,25235.66,Sucursal Este,Sentadillas,Piernas,3,20
27401310,Ruben Donoso Silva,[email],+34 665 329 722,37888.58,Sucursal Sur,Dominadas,Fuerza,4,19
47756641,Berto del Tello,[email],+34 712 90 59 14,26200.06,Sucursal Norte,Bicicleta fija,Calentamiento,3,13
25125847,angel del Olivera,[email],+34716869431,38121.77,Sucursal Sur,Eliptica,Intervalos,4,16
38879545,Rodolfo Casanova Benavent,[email],+34 725501058,20746.38,Sucursal Sur,Sentadillas,Gluteos,4,16
27254639,Calixta Guardiola-Armengol,[email],+34 709 535 180,18607.57,Sucursal Este,Eliptica,Intervalos,6,20
44731237,Nacio Salazar Flores,[email],+34 966 660 755,32393.65,Sucursal Sur,Dominadas,Biceps,4,19
21601971,Ambrosio Conesa Valderrama,[email],+34718 393 133,19863.1,Sucursal Este,Dominadas,Fuerza,6,13
46899353,Paulino del Bernal,[email],+34 700 38 74 31,22262.04,Sucursal Norte,Sentadillas,Resistencia,6,16
27581206,Pilar Oriana Somoza Corominas,[email],+34722 429 850,37252.49,Sucursal Este,Sentadillas,Gluteos,3,12
42785067,Blanca Segovia Cordoba,[email],+34624888679,35662.78,Sucursal Oeste,Bicicleta fija,Resistencia,4,10
36756974,Pepe Canet Roldan,[email],+34711441014,31746.86,Sucursal Norte,Sentadillas,Piernas,6,8
24232514,Goyo Cordoba,[email],+34 716 547 730,35144.51,Sucursal Centro,Remo,Fuerza,5,18
41959323,Dani Calleja Anton,[email],+34736200342,35598.9,Sucursal Sur,Remo,Cardio,6,20
29816198,Kike Suarez-Mugica,[email],+34723092959,22939.72,Sucursal Norte,Remo,Resistencia,3,18
23438468,Balduino Rocha Alberola,[email],+34 713 75 13 31,35336.68,Sucursal Norte,Sentadillas,Resistencia,6,9
46777558,Soraya Arana Rossello,[email],+34 710 688 127,33886.82,Sucursal Este,Eliptica,Intervalos,3,12
24747158,Anibal Albino Mateu Cazorla,[email],+34742468447,33721.4,Sucursal Centro,Dominadas,Biceps,6,18
36990188,Elisa Molins Prada,[email],+34704 10 62 28,28446.96,Sucursal Este,Sentadillas,Gluteos,3,13
22053401,Aurelio Joel Lopez Merino,[email],+34 716219385,22753.2,Sucursal Sur,Sentadillas,Gluteos,4,18
26516141,Ramona del Bellido,[email],+34 724494940,18445.15,Sucursal Este,Dominadas,Espalda,5,20
47221467,Tamara Estevez Velez,[email],+34 728 512 035,18669.34,Sucursal Oeste,Cinta de correr,Cardio suave,4,13
21219055,Marino Talavera Gallego,[email],+34 669 24 62 02,18438.21,Sucursal Sur,Eliptica,Intervalos,5,10
24052975,Noemi Abril-Almansa,[email],+34 966 82 94 91,17721.76,Sucursal Centro,Dominadas,Espalda,5,19
26759274,Eutimio del Castello,[email],+34711 35 83 34,31314.97,Sucursal Oeste,Sentadillas,Gluteos,3,16
33601060,Luisina Armengol Iborra,[email],+34 709 67 91 34,38225.38,Sucursal Centro,Eliptica,Resistencia,5,12
29640247,Humberto Serra Perello,[email],+34 732151589,35560.7,Sucursal Oeste,Dominadas,Fuerza,5,16
27713853,Florinda Revilla,[email],+34730106636,31350.58,Sucursal Oeste,Pesas libres,Triceps,3,11
49881059,Febe Delia Borja Lopez,[email],+34 725 11 15 48,39377.77,Sucursal Sur,Pesas libres,Biceps,5,13
40977526,Nico Fernandez avila,[email],+34825421566,27130.79,Sucursal Sur,Eliptica,Cardio,5,9
25330515,Jose Antonio Caceres Ros,[email],+34 723 011 244,38936.27,Sucursal Centro,Bicicleta fija,Spinning,5,9
24182214,Ariel de Lujan,[email],+34747605669,21328.62,Sucursal Centro,Pesas libres,Biceps,6,9
32909129,Camilo del Espada,[email],+34 921979806,16135.92,Sucursal Centro,Press banca,Fuerza explosiva,4,16
43428081,Martirio Granados Ramirez,[email],+34744 59 12 01,30735.62,Sucursal Norte,Sentadillas,Piernas,5,16
21155073,Angelita Baquero-Rosello,[email],+34811 622 260,17063.61,Sucursal Sur,Eliptica,Cardio,4,18
25448035,Jose Francisco Paredes-Villaverde,[email],+34 825998829,19863.41,Sucursal Norte,Press banca,Pectorales,6,11
24832733,Luciana Navas,[email],+34749987210,23772.02,Sucursal Centro,Dominadas,Espalda,3,19
35919607,Candido Bonilla Mancebo,[email],+34 721 62 07 69,28192.5,Sucursal Norte,Bicicleta fija,Resistencia,6,16
24994086,Reyna Sancho-Campos,[email],+34 634 82 68 45,25582.12,Sucursal Oeste,Dominadas,Espalda,6,16
34067538,Virgilio Eliseo Vaquero Pinol,[email],+34733 82 76 33,36383.43,Sucursal Centro,Eliptica,Resistencia,6,17
42372539,Amaya Romeu Benavente,[email],+34702 914 935,30458.51,Sucursal Centro,Remo,Cardio,5,15
40923461,Maria Jose Aranda Gual,[email],+34 949 47 55 87,38897.85,Sucursal Sur,Eliptica,Resistencia,4,11
21737206,Anita Marina Franco Garrido,[email],+34736605054,22527.47,Sucursal Centro,Bicicleta fija,Calentamiento,5,14
29945836,Salome Ochoa-Bermudez,[email],+34648 699 577,21778.99,Sucursal Este,Sentadillas,Resistencia,4,20
48906767,Salud Anguita Saenz,[email],+34 950 981 210,19885.16,Sucursal Este,Cinta de correr,Velocidad,3,10
24334898,Lupe del Torrijos,[email],+34714 22 25 69,17293.86,Sucursal Sur,Pesas libres,Triceps,5,11
40461008,Yesica Oliveras Posada,[email],+34 747055204,38954.96,Sucursal Norte,Bicicleta fija,Resistencia,4,14
47205983,Ines Linares,[email],+34 718523483,26391.57,Sucursal Oeste,Remo,Cardio,6,9
44975498,Modesto Jover-Pinilla,[email],+34 723 527 239,28355.3,Sucursal Centro,Remo,Cardio,5,16
37854522,Jose Francisco Carreras Torrents,[email],+34702713492,24822.53,Sucursal Sur,Sentadillas,Resistencia,5,16
45059615,Roman del Martinez,[email],+34718568624,34499.26,Sucursal Este,Sentadillas,Gluteos,3,11
30158613,Guadalupe Isidro Romeu Guillen,[email],+34707 230 139,39566.51,Sucursal Este,Cinta de correr,Velocidad,4,15
29997819,Adriana Carrera Ferran,[email],+34 822 676 611,16890.68,Sucursal Sur,Dominadas,Espalda,4,18
44604237,Martirio Bueno Barrera,[email],+34 748173895,19065.35,Sucursal Oeste,Remo,Fuerza,3,15
21359095,Juan Pablo Leoncio Blasco Rossello,[email],+34852752167,17667.02,Sucursal Oeste,Dominadas,Fuerza,3,13
24424629,Sabina de Benitez,[email],+34661 49 88 71,19840.22,Sucursal Norte,Pesas libres,Triceps,6,17
24837408,Lola Arregui Tejero,[email],+34739 437 938,19655.56,Sucursal Este,Press banca,Pectorales,6,20
33992063,Pancho Jauregui Roman,[email],+34726 09 63 41,23119.6,Sucursal Centro,Sentadillas,Resistencia,6,11
41097427,Manuel Aranda Marti,[email],+34 740 336 123,26831.89,Sucursal Este,Press banca,Resistencia,5,15
49550963,Aura Cordoba Carbonell,[email],+34 748 00 58 36,32891.88,Sucursal Sur,Sentadillas,Piernas,3,10
49583674,Joaquin Arcos Portero,[email],+34 900 96 16 23,38943.72,Sucursal Centro,Pesas libres,Hombros,5,13
48414979,Reynaldo Sureda Cervera,[email],+34 873 475 854,25099.51,Sucursal Oeste,Dominadas,Biceps,3,17
42416892,Olga del Correa,[email],+34 713 305 960,34220.42,Sucursal Norte,Pesas libres,Hombros,3,13
29508157,Damian Amilcar Clavero Barco,[email],+34 700 976 868,25354.28,Sucursal Oeste,Pesas libres,Triceps,6,16
41299296,Jacinto Pallarès-Nogueira,[email],+34953547110,17006.9,Sucursal Sur,Pesas libres,Triceps,6,12
25132936,Fabiana Morata Casas,[email],+34 666 43 65 69,36841.01,Sucursal Norte,Eliptica,Cardio,6,15
32970532,Dionisia Gargallo Urrutia,[email],+34 629576942,22145.57,Sucursal Centro,Eliptica,Intervalos,6,12
32428094,Itziar Luz Aliaga,[email],+34 718591511,33391.07,Sucursal Oeste,Bicicleta fija,Calentamiento,5,13
41242112,Eugenio Carrillo Valle,[email],+34 618420377,33351.7,Sucursal Oeste,Pesas libres,Hombros,6,17
26356922,Luis Miguel Barros Cabezas,[email],+34702 32 16 61,17773.79,Sucursal Este,Bicicleta fija,Resistencia,3,13
30956195,Melisa Palacio Roldan,[email],+34 712 774 660,17044.7,Sucursal Sur,Pesas libres,Biceps,4,20
41968374,Ovidio Atienza,[email],+34 749 63 34 46,15616.41,Sucursal Este,Press banca,Resistencia,5,18
22920745,Basilio Maestre Mir,[email],+34 627 338 935,36920.99,Sucursal Norte,Pesas libres,Hombros,3,8
46568903,Cintia Oller,[email],+34 995 47 57 63,39609.54,Sucursal Centro,Pesas libres,Biceps,4,17
45969203,Lino Casals Toro,[email],+34 712647502,24345.73,Sucursal Este,Pesas libres,Triceps,4,19
21603552,Ascension Borras Galindo,[email],+34749923872,25504.2,Sucursal Sur,Pesas libres,Hombros,3,10
45020237,Timoteo Villena Talavera,[email],+34733 176 383,24009.38,Sucursal Norte,Remo,Cardio,4,13
40027299,Jacinto Zaragoza Aranda,[email],+34 669 761 573,19356.59,Sucursal Sur,Eliptica,Cardio,5,14
22014318,Pelayo Molina Mercader,[email],+34707 04 75 50,26107.5,Sucursal Oeste,Remo,Fuerza,3,14
21078571,Iris Pellicer Alfonso,[email],+34 695 749 383,39455.45,Sucursal Centro,Eliptica,Resistencia,6,12
32755472,Eutropio Duran,[email],+34 734959629,16806.89,Sucursal Oeste,Bicicleta fija,Calentamiento,4,14
27933779,Sebastian de Vicens,[email],+34992 998 920,39763.22,Sucursal Este,Bicicleta fija,Spinning,5,13
21643212,Ale Barbero Portillo,[email],+34904 459 406,33598.91,Sucursal Oeste,Cinta de correr,Velocidad,3,19
33069118,German Aroca Rico,[email],+34 940 78 61 72,26772.92,Sucursal Sur,Remo,Fuerza,4,17
37024480,Zaira Pou Mendoza,[email],+34717 118 902,20625.27,Sucursal Centro,Dominadas,Biceps,6,18
30547973,Piedad Zamora-Sevillano,[email],+34 845788193,28570.19,Sucursal Norte,Dominadas,Biceps,4,11
